* InterWiki: [DeWikiPedia:P.E.N.-Zentrum_Deutschland]

Agthe, Kai
Ahrends, Martin
Aichinger, Ilse
Albrecht, Frank
Altmann, Andreas
Amann, Juerg
Arnim von, Gabriele
Arnold, Heinz-Ludwig
Arntzen, Helmut
Astel, Arnfrid
Axt, Renate
Ayren, Armin
Bahr, Egon
Bahr, Hans-Eckehard
Banscherus, Juergen
Bartsch, Wilhelm
Bauer, Walter A.
Baurmann, Juergen 
Bayer, Ingeborg
Beck, Ulrich
Becker, Artur
Becker, Juergen
Becker, Thorsten
Bednarz, Klaus
Behrens, Alfred
Behrens, Katja
Behringer, Klaus
Benseler, Frank
Benz, Wolfgang
Berk&eacute;wicz, Ulla
Bernig, J&ouml;rg 
Bethke, Anna Ricarda
Beyer, Claire
Beyer, Marcel
Biskupek, Matthias
Bisky, Jens
Bissinger, Manfred
Bittner, Wolfgang
Bleutge, Nico
Boehncke, Heiner
Bongartz, Barbara
Bonn&eacute;, Mirko
B&ouml;hme, Thomas
B&ouml;hmer, Otto A.
B&ouml;hmer, Paulus
Borchers, Elisabeth
B&ouml;thig, Peter
Bracher, Karl-Dietrich
Brandner, Uwe
Braun, Volker
Breinersdorfer, Fred
Brender, Irmela
Briegleb, Klaus
Br&ouml;ger, Achim
Bronnen, Barbara
Bruyn de, Guenter
Buchheim, Hans
Buchholz, Martin
Budzinski, Klaus
Buhl, Wolfgang
Bui, Hanh Nghi
Bulla, Hans Georg
Buelow von, Vicco
Burmeister, Brigitte
&#268;abaravdi&-Kamber, Emina
Christ, Richard
Clark, Karin
Conrady, Karl Otto
Cott, Georg Oswald
Cramer, Sibylle
Creutziger, Werner
Cube von, Alexander
Cumart, Nevfel A.
Dahn, Daniela
Damm, Sigrid
Daume, Doreen
Dedecius, Karl
Degenhardt, Franz-Josef
Delius, Friedrich Christian
Demetz, Peter
Demirkan, Renan
Denk, Friedrich
Deppert, Fritz
Dericum, Christa
Deschner, Karlheinz
Deutschkron, Inge
Dieckmann, Christoph
Dieckmann, Friedrich
Dirks, Liane
Dittberner, Hugo
Djuric, Rajko
Dolezol, Theodor
Domascyna, Roza
D&ouml;ring, Anne Bianca
Dorn, Anne
D&ouml;rrie, Doris
Dorst, Tankred
Draesner, Ulrike
Drescher, Horst
Drommer, Renate
Duden, Anne
Dury, Andreas
Duve, Freimut
Dyrlich, Benedikt
Ebersbach, Volker
Ehrensperger, Serge
Eigner, Gerd-Peter
Elitz, Ernst
Elperin, Juri
Engler, Juergen
Ensikat, Peter
Eppler, Erhard
Erdem, Hueseyin
Ertel, Dieter
Eschker, Wolfgang
Everwyn, Klas E.
Faecke, Peter
F&auml;hrmann, Willi
Falkner, Gerhard
Falkow, Boris
F&auml;rber, Helmut
Farsaie, Fahimeh
Fatah, Sherko
Ferchl, Irene
Fetscher, Iring
Feuchert, Sascha 
Fichter, Tilman
Fiedler, Leonhard M.
Filip, Ota
Fischer, Helmar Harald
Fluegge, Manfred
F&ouml;rster, Wieland
Forte, Dieter
Foss, Oyvind
Franck, Julia 
Franke, Herbert W.
Franke, Manfred
Franzot, Julius
Frenzel, Ivo
Friedmann, F. H.
Friesel, Uwe
Fris&eacute;, Maria
Fritsch, Werner
Fritz, Michael G.
Fritz, Walter Helmut 
Gahl, Christoph
Gahse, Zsuzsanna
Gansel, Carsten
Gauch, Sigfrid
Gazzetti, Maria
Geier, Swetlana
Gelberg, Hans-Joachim
Gerhardt, Marlis
Gersdorff von, Dagmar
Gschwend, Ragni Maria 
Gesquiere-Peitz, Marietta
Glaser, Hermann
G&ouml;dden, Walter
Goettle, Gabriele
G&ouml;ttler, Norbert
G&ouml;tze, Lutz
Goetzinger, Germaine
Gosse, Peter
Gr&auml;f, Dieter M.
Graf, Karin
Grass, Guenter
Greven, Jochen
Greffrath, Mathias
Greiner, Ulrich
Grill, Harald
Gr&ouml;hler, Harald 
Gr&ouml;per, Reinhard
Gr&ouml;schner, Annett
Gr&ouml;ssel, Hanns
Grote, Christian
Grueneberger, Ralph
Grunenberg, Nina
Gru&#353;a, Jiri
Grzimek, Martin
Guderian, Claudia
Guenther, Frank
Gulden, Alfred
H&auml;decke, Wolfgang
H&auml;ntzschel, Hiltrud
Hahn, Ulla
Hamburger, Michael P.
