* InspiredBy: [DeWikiPedia:Schmalz#Grieben-_oder_Grammelschmalz]

[FaceBookGroup:56955301655]

Fans von GriebenSchmalz:
* JoergKeller
* ChristianFischer
* MaikKrause
* RainerWasserfuhr
* YvonneSchubert

Potentielle Fans:
* ChristineSchlinck
* JuergenKohn
* SebastianMitter
* KatharinaKuehnel
* DanielPoodratchi
* OliverGassner
* TimBonnemann

||ComPare      ||GriebenSchmalz  ||LockSchuppenAg
|Since         |JeMand           |20090324
|BusinessModel |JeMand           |LockSchuppen
|MindOne       |JeMand           |RalfLippold
|WikiAngel     |RainerWasserfuhr |RainerWasserfuhr
|MitWirkende   |4-5              |2
|KapitalBedarf |???              |2-3 Mio EuRu
|BusinessPlan  |MsWord           |WikiBasiert
|TwittEr       |-                |-
|FaceBookGroup |x                |-
|FlickEr       |-                |bald?
|AhGe          |-                |x
|VerTrag       |bald?            |x
|ShareHolder   |5                |1
|TimeSheet     |x                |-
|WirkSatz      |x                |-
|StartUpWiki   |x, GeHeim        |MindWiki
|SprachWelt    |LangDe           |LangEn
