Der MindShop ist die zentrale Verkaufsplattform für UnterNehmen und BuergerInnen in NooPolis.

Der aktuelle WechselKurs für Leistungen von ChristineSchlinck: 1€ entsprechen 100 KayGroschen 

Zur Zeit im Angebot:
||ProDukt           ||AnBieter        ||KayGroschen||Service       ||noch verfügbar 
|LockSchuppen-BeSuch|LockSchuppenAg   |  PreisTafel|               |
|BabySpaziergang    |ChristineSchlinck|         500|0,5            |
|FotoAuftrag        |ChristineSchlinck|    ab 5.000|2-4h           |
|BauAuftrag         |ChristineSchlinck|       5.000|1h             |
|DatingFee          |ChristineSchlinck|       5.000|3h             |   
|RockTheTram        |SvenEchtermeyer  |         189|2 Tickets      |17
|SingularBachelor   |RainerWasserfuhr |       2.000|               |3
|OpenConsult        |RainerWasserfuhr |    ab 1.000|               |
|TheMatrix auf HdDvd|RainerWasserfuhr |         VHB|               |1
|StartUpSim         |RainerWasserfuhr |      99.999|               |2
|NacktSichtBrille   |RainerWasserfuhr |      10.000|               |3
|MindBanner         |MindBroker       |       2.000|1 Monat        |1
|EheRinge           |MindBroker       |       1.000|               |
|LiebesRinge        |MindBroker       |         100|               |
|KnisterRinge       |MindBroker       |          10|               |
|MethusalemKompott  |MindBroker       |       1.000|               |1

Getätigte Käufe im MindShop werden als UmSatz protokolliert.
