* InterWiki: [WikiPedia:Due_diligence]

||ComPare      ||ProtoWerb       ||LockSchuppenAg
|Since         |20080805         |20090324
|MindOne       |JoergKeller      |RalfLippold
|WikiAngel     |RainerWasserfuhr |RainerWasserfuhr
|MitWirkende   |4-5              |3-4
|EigenKapital  |1000 EuRo        |1 Mio KayGroschen
|BusinessModel |GeHeim           |LockSchuppen
|KapitalBedarf |1 Mio EuRo       |2-3 Mio EuRo
|ShareHolder   |5                |7
|AhGe          |x                |x
|VerTrag       |bald?            |x
|BusinessPlan  |MsWord           |WikiBasiert
|InitialPublicOffering|1 KayGroschen|1 KayGroschen
|TwittEr       |-                |[TwittEr:LockSchuppen]
|Public SkypeChat|-              |LockChat
|FaceBookGroup |[FaceBookGroup:56955301655]|[FaceBookGroup:73285988115]
|FlickEr       |-                |[FlickEr:ralflippold]
|TimeSheet     |x                |-
|WirkSatz      |x                |-
|StartUpWiki   |x, GeHeim        |MindWiki
|SprachWelt    |LangDe           |LangEn

