RainerWasserfuhrWuenschtSich, dass die MindBrokerAg die verrücktesten JobTitle der Welt hat:

||TLA||Name||MindBroker||aka
|CEO|ChiefExecutiveOfficer|RainerWasserfuhr|BeneVolentDictator
|C2O|ChiefSecondLifeOfficer|OliverGassner|
|CTO|ChiefTechnologyOfficer|ToBeDiscussed|
|CFO|ChiefFictionOfficer|ToBeDiscussed|
|CSO|ChiefSinnOfficer|ToBeDiscussed|
|CAO|ChiefAcronymOfficer|ToBeDiscussed|
|C?O|UnterNehmensPhiloSoph|ToBeDiscussed|
|C?O|UnterNehmensPolitiker|ToBeDiscussed|
|C?O|UnterNehmensProFessor|ToBeDiscussed|
|C?O|UnterNehmensPfarrer|ToBeDiscussed|
|C?O|UnterNehmensTheraPeut|ToBeDiscussed|
|C1O|ChiefEinRadOffficer|ToBeDiscussed|
|??|SchnellBoot|ToBeDiscussed|
|??|MerkantilMuse|ToBeDiscussed|
