* InterWiki: [ThoughtStorms:TheHub]
* HomePage: http://www.the-hub.net/
* MindOne: ???ToDo???

||ComPare    ||TheHub      ||NooPolis
|HeadQuarters|HubIslington |WirkZentrum
|MindPlace's |London,Soweto,Cairo,Bristol,TelAviv, SaoPaulo, Brussels, JohannesBurg, NewYork, ShangHai, RotterDam, StadtBerlin
|            |HubSpace     |LockSchuppen
|            |HubLibrary   |MindBib
|            |HubAngel     |WikiAngel
|            |HubContract  |VerTrag
|            |HubGovernance|CabiNet
|            |HubPassport  |MindId
|            |HubPlus      |MindWiki
|            |HubHost      |WikiPate
|            |MicroHotel   |MindHotel
