* MindTags: ReView

ein BarCamp in der StadtDresden?, und OpenBooks?.

existierende überlegungen
* http://www.martinfrindt.net/blog/2008/07/24/barcamp-dresden/
* http://barcampdresden.mixxt.de/networks/events/show_event.1917

Ideen für Teilnehmer:
* ChristineSchlinck
* FrankLorenz
* IrisSchilke
* JanBoehme
* MartinRoell
* OliverGassner
* RainerWasserfuhr
* YvonneSchubert
* ThMa
* JiSc
* TiSc
* NiZi

Ideen für Sponsoren:
* MindBrokerKg
* DresdenExists
* CyberPort
* AmDe
* TMMS
