* MindTags: RdfClass
* RdfClass: http://xmlns.com/foaf/0.1/#Person

Alle derzeitigen Menschen im PageIndex 

Aktuelle MindPeople:

[{INSERT ReferringPagesPlugin}]

Weitere interessante MindPeople (sortiert nach Vorname):

* AlexanderGrothendieck
* AlvarFreude
* AndyWarhol
* ArnoSchmidt
* BillGates
* BjoernOgnibeni
* CarlGustavJung
* ColinSchlueter
* DanielGoleman
* DirkBaecker
* DirkOlbertz
* DonTapscott
* ErikBenson
* EkkehardBoesche
* EugenDrewermann
* FernandoPessoa
* FrankWestphal
* FranzPatzig
* FriedrichSchiller
* GuenterBlobel
* HagenStanek
* HaikoHebig
* HannahAhrend
* HeikoHebig
* HermannHesse
* HpLovecraft
* HugoEMartin
* ImmanuelKant
* JacquesDerrida
* JeffBezos
* JensUweSauer
* JohannesKleske
* JohannWolfgangVonGoethe
* LarryEllison
* LudwigWittgenstein
* MarcCanter
* MarcPilloud
* MarcPincus
* MarioSixtus
* MarkPincus
* MarkZuckerberg
* MartinFowler
* Martin HeiDegger
* MartinKoser
* MartinRecke
* MartinVarsavsky
* MatthiasHorx
* MattiHannus
* MichaelWagner
* MichaelaSchaffrath
* MichaelGreve
* MichaelSchroeder
* MichelFoucault
* MichelSerres
* MortenFrederiksen
* NickBostrom
* NicoHagenburger
* NicoleSimon
* NorbertElias
* NovaSpivack
* ObertoAiraudi
* OliverThylmann
* OliverUeberholz
* OriBrafman
* OttoDix
* PaulPotts
* PeterEmilBecker
* PeterEngels
* PeterFuchs
* PeterThoeny
* PetraSteiner
* PhilippLenssen
* PierreKerchner
* RalphNelsonElliott
* ReidHoffman
* RicardaHuch
* RobertBasic
* RobertRubin
* RolandBarthes
* RossMayfield
* SaschaLobo
* SergeyBrin
* SoerenStamer
* StanleyMilgram
* StefanKellner
* StefanWolpers
* StephanHeller
* SteveJurvetson
* TadWilliams
* TeilhardDeChardin
* ThomasPromny
* TimBl
* TonZijlstra
* ViktorFrankl
* VilfredoPareto
* VincentJaehrig
* WarrenBuffett
* WernerWasserfuhr
* WladimirKaminer
* Wolfgang Amadeus MoZart
* WolfgangSchaeuble
* WolfgangTiefensee

DoIt: WebApp für das NachBarn'schaft der MindPeople, später http://people.mindbroker.de
