* HomePage: http://www.horx.com/Gameolution/Gameolution.pdf
* DcAuthor: MatthiasHorx:

!!ExZerpt:
!Fehler im Text:
* "Daniel Dennet" statt DanielDenett
* "Hermann Kahn" statt HermanKahn
* "Second World" statt SecondLife
* "380-Grad-Beurteilungssystem" (kann allerhöchstens als Kreativ-TyPo durchgehen)

!Erwähnte Personen:
* AngelaMerkel
* AngelaRoehmelt
* ByronReeves
* DanielDennett
* GerhardHueter
* GiordanoBruno
* HermanKahn
* JohnConway
* JohnSeelyBrown
* JohnVonNeumann
* JulieZeh
* MargaretWertheim
* MrPlato
* NorbertBolz
* OscarMorgenstern
* RobbieCooper
* StanleyKubrick
* TomChatfield
* WillWright

!Erwähnte Konzepte:
* AvaTar
* MindSkill
* SecondLife
* SpaceOdyssey
* TheSpore
* WarCraft
* WikiPedia
* WirkenStattArbeiten
