* MindTags: ReView

ein BarCamp in der StadtDresden?, und OpenBook?.

existierende überlegungen
* http://www.martinfrindt.net/blog/2008/07/24/barcamp-dresden/
* http://barcampdresden.mixxt.de/

* ChristineSchlinck
* FrankLorenz
* JanBoehme
* JensOsthues
* JfSchlinck
* RainerWasserfuhr
* RalfLippold
* ViktoriaTrosien
* YvonneSchubert

Ideen für Teilnehmer:
* IrisSchilke
* MartinRoell
* OliverGassner
* ThMa
* JiSc
* TiSc
* NiZi

Ideen für Sponsoren:
* MindBrokerKg
* DresdenExists
* CyberPort
* AmDe
* TMMS
