* InterWiki: [WebSeitz:SocialObject]
* InspiredBy: http://www.zengestrom.com/blog/2005/04/why_some_social.html

Schöne Kurzform für ObjectCenteredSociality aus http://www.agenturblog.de/2007-10/portable-social-networks-meetup/.

Wenn man SocialSoftware baut, sollte man darauf achten, dass die Interaktionen der Nutzer sich um "Dinge" zentrieren:

* FlickEr: Fotos, Tags
* XingLe: Kontakte
* DelIcioUs: Bookmarks, Tags
etc.

||SocialObject||FaceBook||XingLe||SkyPe||DoppLr||FlickEr||DelIcioUs||TwittEr||SeesMic
|Contact      |x      |x        |x     |x      |x       |x         |x       |x
|MindGroup    |x      |x        |x     |       |x       |          |        |
|Message      |x      |x        |x     |       |x       |x         |x       |
|Tag          |       |x        |      |       |x       |x         |        |
|MindFave     |       |x        |      |       |x       |          |x       |
|Photo        |x      |x        |      |       |x       |          |        |
|BookMark     |x      |x        |      |       |        |x         |        |
|Call         |       |         |x     |       |        |          |        |
|Trip         |       |         |      |x      |        |          |        |
|EpIsOde      |       |         |      |       |        |          |        |x
|MindEvent    |x      |x        |      |x      |        |          |        |x

In NooPolis werden dies WahrSchein'lich: KayGroschen und WikiPage's.
