* IsA: MitMachSache

SocialBackup means, that you and other CitiZens of NooPolis and especially each MinisTer of the CabiNet RePeat'edly DownLoad's the entire BackUp, such that on each MindMac an almost complete recovery can be made, even if there was a server DisAster on our SocialGrid.

The SocialBackup currently consists of these files:
||Timestamp   ||ConTent  ||DownLoad link                  ||CheckSum
|2010-11-25:2314|BankZip   |http://mindbroker.de/bank.zip   |cee9cc0901c3ef61131ceffcaa8e37e4
|2010-11-25:2239|IdZip     |id.zip                          |6975df0fb9e2d3b9d84fdcb11f21714f
|2010-12-22:1740|MindTar   |http://mindbroker.de/mind.tar.gz|32a3bb8621feb1486b1199b2ff7dda4f
|2009-03-16:0022|BaseZip   |http://mindbroker.de/base.zip   |bd1b1e929028a936c7119214bcb3ff6b
|2008-01-17:0303|SourceZip |http://mindbroker.de/source.zip |74088d1dd3b5dfa2995ac137515945f9
|2008-01-17:0323|MvnRepoZip|http://mindbroker.de/mvnrepo.zip|6be02582db27f7b5bd2b8dbbfdcf2405

(latest DownLoad's first. The CheckSum identifies the DownLoad uniquely and simplifies
to find the latest BackUp if a BootStrap is necessary)

||CitiZen         ||what  ||MindMac ||latest DownLoad||CheckSum
|RainerWasserfuhr |MindTar|NepTun   |2010-12-22:1807|32a3bb8621feb1486b1199b2ff7dda4f
|RainerWasserfuhr |MindTar|NepTun   |2010-03-13:0244|610d42f792ae5c6a2979b26f81b3b3d0
|RainerWasserfuhr |MindTar|NepTun   |2010-02-27:1654|9def782886ea1bb7b9258c4ffe341698
|RainerWasserfuhr |BankZip|NepTun   |2010-02-05:0355|bc87bf31ca1f67a08ba1d77d3a2517a0
|RainerWasserfuhr |MindZip|NepTun   |2010-02-05:0350|4c12d8bf980c4bbeb3a358ba34be1acc
|RainerWasserfuhr |MindZip|NepTun   |2010-02-01:0553|b59d78641f12b6c10b62225b990e1e54
|RainerWasserfuhr |BankZip|NepTun   |2010-01-13:0424|45894cc14b85096f199234d49b18bc24
|RainerWasserfuhr |MindZip|NepTun   |2010-01-10:0427|e5b4c620ef4de5b7225c0d75822e32a3
|RainerWasserfuhr |BankZip|NepTun   |2009-12-31:0654|a760f5cb370d4d745d08a6c2ba9e0014
|RainerWasserfuhr |BankZip|NepTun   |2009-12-22:0026|2a224cd8a84143d24dc8c79494bca9bd
|RainerWasserfuhr |IdZip  |NepTun   |2009-12-22:0023|b5e1fc48afecafcb8ae775d974aa0438
|RainerWasserfuhr |MindZip|NepTun   |2009-12-18:0000|51c41a536c47b290c96d25f38613c86e
|HeikeRibke       |mind   |HelpMate |20090514:1949|08b750466ddeb3cd27ab20ed26147bcd
|RainerWasserfuhr |mind   |NepTun   |20090509:0133|08b750466ddeb3cd27ab20ed26147bcd
|RainerWasserfuhr |id     |NepTun   |20090509:0126|347c1ed0ef775935ae701f26f486f528
|RainerWasserfuhr |bank   |NepTun   |20090509:0125|bddbf34c007109ed0ca86499af4f9617
|RainerWasserfuhr |mind   |NepTun   |20090329:1615|a94bab858343a75315c040f676638661
|RainerWasserfuhr |base   |NepTun   |20090316:0023|bd1b1e929028a936c7119214bcb3ff6b
|RainerWasserfuhr |bank   |NepTun   |20090315:2340|3fd59d9da9c0041a09549fc0d6de245c
|RainerWasserfuhr |id     |NepTun   |20090315:2337|336b152a9ccd3c7f18b1875cb613f3b0
|RainerWasserfuhr |mind   |NepTun   |20090315:2036|ff2accda9a14ecfb61ecbb0e244ac2d8
|ChristineSchlinck|id     |???      |20090225:2243|
|HeikeRibke       |mind   |HelpMate |20090221:1749|f65fa1b7455d330f17795a21be625a6c
|RainerWasserfuhr |bank   |NepTun   |20090110:0749|f531db8e98f0cf597f769b8946c8d282
|RainerWasserfuhr |id     |NepTun   |20090110:0649|1e648ce14a531fb4c022776661dbb0a5
|RainerWasserfuhr |mind   |NepTun   |20090110:0644|f65fa1b7455d330f17795a21be625a6c
|RainerWasserfuhr |mind   |NepTun   |20081115:2041|df0de2b5d909681c16db11dee2330567
|HeikeRibke       |mind   |HelpMate |20081115:1957|9be5373a7dd2e2a1cf6534068864e094
|RainerWasserfuhr |bank   |NepTun   |20081114:2002|d6eb4d3b9cf14bd51e4e227362d8ba36
|RainerWasserfuhr |id     |NepTun   |20081114:1755|9be5373a7dd2e2a1cf6534068864e094
|HeikeRibke       |mind   |HelpMate |20081103:1340|5f4c70a8c88cbb5766f04f9640bba743
|HeikeRibke       |mind   |HelpMate |20081016:1203|5f4c70a8c88cbb5766f04f9640bba743
|RainerWasserfuhr |bank   |NepTun   |20081014:1537|ab4c67b0b77a2da6477eed91b953eb34
|RainerWasserfuhr |id     |NepTun   |20081014:1535|f146607c2a06d3667f7cf27ec0a667d5
|RainerWasserfuhr |mind   |NepTun   |20081014:1533|5f4c70a8c88cbb5766f04f9640bba743
|RainerWasserfuhr |mind   |NepTun   |20081006:1345|2ef14be1c7ed607930406e78dfbb7c8c
|RainerWasserfuhr |mind   |NepTun   |20080922:1358|2ef14be1c7ed607930406e78dfbb7c8c
|RainerWasserfuhr |mind   |NepTun   |20080915:1449|bf657afbebfdd6b4d18c078e16dd9615
|HeikeRibke       |mind   |HelpMate |20080903:1514|b7acedaf5234de2a070f440a86d7d15f
|RainerWasserfuhr |mind   |NepTun   |20080820:1745|5bc321220fa2f5a64c370e80ebb8677a
|HeikeRibke       |id     |HelpMate |20080814:1531|410a9eb8dc9b49dfaa43d13f82b666e0
|RainerWasserfuhr |mind   |NepTun   |20080809:1728|f86b846e523c7d0e0ef978485e5c57b9
|RainerWasserfuhr |bank   |NepTun   |20080804:1857|ab4c67b0b77a2da6477eed91b953eb34
|RainerWasserfuhr |mind   |NepTun   |20080724:1516|9886b4219a48e4fa0de261ba744ff600
|HeikeRibke       |bank   |HelpMate |20080722:1515|dde26c46c81d14fb7abefccdb017c93a
|HeikeRibke       |mind   |HelpMate |20080722:1514|b7acedaf5234de2a070f440a86d7d15f
|RainerWasserfuhr |mind   |NepTun   |20080715:0104|b7acedaf5234de2a070f440a86d7d15f
|HeikeRibke       |bank   |HelpMate |20080618:1625|dde26c46c81d14fb7abefccdb017c93a
|HeikeRibke       |mind   |HelpMate |20080618:1620|727b0dd409c603f6fd7de626b9293a9a
|RainerWasserfuhr |mind   |NepTun   |20080602:1120|dc20643ab4def10eb09fc0363b9f9c9b
|RainerWasserfuhr |bank   |NepTun   |20080531:0012|68e50fd424e331b4a62cfa886d4da9ac
|RainerWasserfuhr |mind   |NepTun   |20080530:1156|9300206ae09b5c749f3c7bdc234fc01a
|RainerWasserfuhr |id     |NepTun   |20080530:1150|410a9eb8dc9b49dfaa43d13f82b666e0
|RainerWasserfuhr |bank   |NepTun   |20080523:1123|7ea2c020563ae86a58b1396902a2946c
|RainerWasserfuhr |mind   |NepTun   |20080523:1117|fa2edde68984a4a9098332c5874f95dd
|RainerWasserfuhr |mind   |NepTun   |20080521:0243|8a27ca5a040dea81ec730197e655c365
|HeikeRibke       |bank   |HelpMate |20080521:0100|dde26c46c81d14fb7abefccdb017c93a
|HeikeRibke       |mind   |HelpMate |20080521:0030|727b0dd409c603f6fd7de626b9293a9a
|RainerWasserfuhr |id     |NepTun   |20080517:0623|3d69910192075aeb67ec00c20b769169
|RainerWasserfuhr |bank   |NepTun   |20080517:0620|dde26c46c81d14fb7abefccdb017c93a
|RainerWasserfuhr |mind   |NepTun   |20080517:0618|da08d30eb0a7121565e7544425b82fa8
|RainerWasserfuhr |mind   |NepTun   |20080505:1556|da08d30eb0a7121565e7544425b82fa8
|RainerWasserfuhr |mind   |NepTun   |20080429:1610|c72142e5be513f09e3f057de6f182e37
|HeikeRibke       |mind   |HelpMate |20080427:0205|727b0dd409c603f6fd7de626b9293a9a
|RainerWasserfuhr |mind   |NepTun   |20080422:1546|e7f5a10a0ac98e00620d5e5f61f6e5c0
|RainerWasserfuhr |bank   |NepTun   |20080422:1540|b406f4fc4473965635fa5f5cdf3b4f84
|RainerWasserfuhr |mind   |NepTun   |20080418:1655|f7c4a57c1443f2ae47280009c35e63ae
|HeikeRibke       |mind   |HelpMate |20080411:1614|727b0dd409c603f6fd7de626b9293a9a
|HeikeRibke       |mind   |HelpMate |20080326:0019|d6d6c794591b50591a64bddd161b8c7f
|HeikeRibke       |mind   |HelpMate |20080311:1431|d6d6c794591b50591a64bddd161b8c7f
|RainerWasserfuhr |mind   |NepTun   |20080311:1431|d6d6c794591b50591a64bddd161b8c7f
|RainerWasserfuhr |bank   |NepTun   |20080221:0740|0e914374f2ffaddf06e058ca14b039ac
|RainerWasserfuhr |mind   |NepTun   |20080221:0723|50fcdd377dddbd0f4a50ce8c1224d6ba
|HeikeRibke       |id     |HelpMate |20080219:1857|f0b8600c65118f88cf236d3eb393aa16
|RainerWasserfuhr |id     |NepTun   |20080219:1721|f0b8600c65118f88cf236d3eb393aa16
|HeikeRibke       |source |HelpMate |20080219:1455|74088d1dd3b5dfa2995ac137515945f9
|HeikeRibke       |mvnrepo|HelpMate |20080219:1450|6be02582db27f7b5bd2b8dbbfdcf2405
|HeikeRibke       |bank   |HelpMate |20080219:1435|4d2b43d1180e4dcca23fa78c304e03c8
|HeikeRibke       |mind   |HelpMate |20080219:1430|
|RainerWasserfuhr |mind   |NepTun   |20080214:0132|9d55c652d6062874a51d6c1b273e5b8d
|FrankLorenz      |source |ähm HtPc |20080207:2057|
|FrankLorenz      |bank   |ähm HtPc |20080207:2056|
|FrankLorenz      |mind   |ähm HtPc |20080207:2055|7f0aae9bcba58d74f5197c245b736af5
|HeikeRibke       |source |HelpMate |20080205:1559|
|HeikeRibke       |mvnrepo|HelpMate |20080205:1555|
|HeikeRibke       |bank   |HelpMate |20080205:1535|
|HeikeRibke       |mind   |HelpMate |20080205:1530|
|HeikeRibke       |id     |HelpMate |20080205:1511|
|RainerWasserfuhr |mind   |NepTun   |20080126:1832|e6870982d8449302ee3b1aebbb017419
|RainerWasserfuhr |bank   |NepTun   |20080126:1828|bdf5f67b903aacb3006d28621a149b19
|RainerWasserfuhr |id     |NepTun   |20080121:2120|2109fb2ab66d3d70df956ef9ded39381
|RainerWasserfuhr |mind   |NepTun   |20080121:2117|aa6d5f80bd13d017837328e65f3b5b9e
|RainerWasserfuhr |mvnrepo|NepTun   |20080117:0331|6be02582db27f7b5bd2b8dbbfdcf2405
|RainerWasserfuhr |source |NepTun   |20080117:0319|74088d1dd3b5dfa2995ac137515945f9
|RainerWasserfuhr |mind   |NepTun   |20080117:0250|26edd8b2eb567d4d8a420134c599d201
|RainerWasserfuhr |mind   |NepTun   |20080116:0232|564110914243ca5f19fba7db776f5dc4
|RainerWasserfuhr |mind   |NepTun   |20071228:0143|ce3f546bfda719533fc37918cf0d1863
|RainerWasserfuhr |mind   |NepTun   |20071222:0240|35b57ef3ab4a0a6c05d3c15172463850
|RainerWasserfuhr |mind   |NepTun   |20071216:0035|27a110ec12a25a3e1cb1e84e83740614
|RainerWasserfuhr |bank   |NepTun   |20071215:0240|2107d1d8648f0b3735353b96d8d3896d
|RainerWasserfuhr |mind   |NepTun   |20071209:2350|2a9df6cc6ddc8224670036a430c35a84
|RainerWasserfuhr |mind   |NepTun   |20071205:0359|24709c9d8eb2ed0393d500980f4c8b51
|HeikeRibke       |mind   |HelpMate |20071203:1910|
|YvonneSchubert   |mind   |triton   |20071127:1818|
|YvonneSchubert   |mvnrepo|triton   |20071127:1818|
|YvonneSchubert   |source |triton   |20071127:1818|
|RainerWasserfuhr |mind   |NepTun   |20071127:1715|4904e9bf7e8d177f2c5f8972fbb76e20
|RainerWasserfuhr |mind   |NepTun   |20071112:2314|382cd859eb9c01edb31d6e3534994421
|YvonneSchubert   |mind   |triton   |20071112:1300|
|YvonneSchubert   |mvnrepo|triton   |20071112:1300|
|YvonneSchubert   |source |triton   |20071112:1300|
|DanielPoodratchi |mind   |macDaniel|20071103:1630|40498fc008f9a033bd7152dacb9fe060
|DanielPoodratchi |source |macDaniel|20071103:1630|e045412a74b85813c7a5e5459d2199fa
|DanielPoodratchi |mvnrepo|macDaniel|20071103:1630|082a44de7eafed040bc953ba16cbb44d
|RainerWasserfuhr |mind   |neptun   |20071101:0039|40498fc008f9a033bd7152dacb9fe060
