http://sport.mindbroker.de

Ein Projekt der VebMind für 2007:
Ein OpenSource-VertikalPortal für Sportler, Sportvereine und -mannschaften.

Ziel für Ende 2007: 10.000 aktive Nutzer.

Zielmarkt: Deutschland und deutschsprachige Nachbarn.

Der [ProjectCodeName|http://c2.com/cgi/wiki?ProjectCodeName]: sport.

Der Sourcecode: svn://svn.mindbroker.de/opensource/de.mindbroker.sport/

Das Maven-POM als Startpunkt für alle Doku und Entwicklungsschritte: svn://svn.mindbroker.de/opensource/de.mindbroker.sport/trunk/pom.xml

SpotFeatures.

Tabelle:
||Url                              ||UserOwned||OpenBugs||OpenSource||OpensStats||Finanzierung   ||Umsatz
|http://sport.mindbroker.de/       |ja        |ja       |ja         |ja         |50k KayGroschen|100 EUR
|http://sportme.de/                |nein      |nein     |nein       |nein       |ja              |0
|http://netzathleten.de/           |nein      |nein     |nein       |nein       |???             |0
|http://www.championsworld.de/     |nein      |nein     |nein       |nein       |2m EUR          |0
|http://www.spielerkabine.net/     |nein      |nein     |nein       |nein       |???             |0
|http://www.vereinsheim.de/        |nein      |nein     |nein       |nein       |???             |0
|http://meinverein24.de/           |nein      |nein     |nein       |nein       |???             |0
|http://www.hartplatzhelden.de/    |nein      |nein     |nein       |nein       |???             |0


Potentielle Kooperationspartner:
* http://gaysquash.de/
* http://www.tanzportal-thueringen.de/
* Unisport

Teilprojekte:
* MindBaggern

GeschaeftsModell:
* Kooperationen mit
** Krankenkassen
** Sportverbänden
** Sportartikelherstellern
** Medienunternehmen

* Premium-Dienste

* Werbung

!URL-Design:
* http://sport.mindbroker.de/clubs
* http://sport.mindbroker.de/clubs/create
* http://sport.mindbroker.de/clubs/123
* http://sport.mindbroker.de/clubs/123/member
* http://sport.mindbroker.de/clubs/123/teams
* http://sport.mindbroker.de/clubs/123/teams/456
* http://sport.mindbroker.de/profile/rainer
* http://sport.mindbroker.de/profile/rainer/edit
* http://sport.mindbroker.de/profile/rainer/events
* http://sport.mindbroker.de/profile/rainer/gallery
* http://sport.mindbroker.de/profile/rainer/messages
* http://sport.mindbroker.de/profile/rainer/fans
* http://sport.mindbroker.de/search
* http://sport.mindbroker.de/search/user
* http://sport.mindbroker.de/search/club
* http://sport.mindbroker.de/search/team
* http://sport.mindbroker.de/search/event
* http://sport.mindbroker.de/imprint
* http://sport.mindbroker.de/sitemap
* http://sport.mindbroker.de/join
* http://sport.mindbroker.de/privacy

