* IsA: EnterPrise
* HomePage: http://www.lovemachineinc.com/
* FoundedBy: PhilipRosedale RyanDowne
|[TwittEr:lovemachineinc]

RoleModel for the DoOcracy and DoOconomy of NooPolis.

||ComPare      ||LoveMachine  ||NooPolis
|since         |2009          |2007
|MindOne       |PhilipRosedale|RainerWasserfuhr
|GoldOwner     |PhilipRosedale RyanDowne|RainerWasserfuhr HausHalt
|Currency      |UsDollar      |KayGroschen
|              |WorkList      |DoIt
|              |Workroom      |SkypeChat
|              |Rewarder      |PieschenBank
|SourceCode    |Php           |CloJure
|ReVision's    |SubVersion    |CodeWiki
|EnterpriseWiki|DokuWiki      |MindWiki
|WikiDrivenDevelopment|no     |yes
|CivicParticipation|yes       |yes
|ConStitution  |no            |yes
|WorkForShares |no            |yes
|CoLearning    |?             |SingularAcademy
