__Bezeichnung der Idee__:
LeanBarBibo

Beschreibung der Idee:
* Verbreitung des Wissens zu Lean Thinking durch Etablierung einer öffentlichen LeanThinking-Bibliothek in der Stadt Dresden. Das angeschlossene Cafe dient der Verköstigung und Durchführung von Lean-Workshops/-Sessions.

__Zu lösende Probleme__:
* Nachhaltige Verbesserung von Prozess- und Organisationsabläufen innerhalb von Unternehmen und Institutionen

__Anwendungsfelder beim Endverbrauche__r:
* Durchlaufverkürzung von öffentlichen Planungsaufgaben
* Integration als ActionLearning in universitäre Ausbildung
* Best Practice-Ort für Unternehmen
* Allgemeines Vermitteln von entsprechendem Wissen an Interessierte

__Weitere Forschungsaktivitäten__:
* Organisationspsychologie
* LargeScaleChange
* TheoryU - Anwendung
* LeadershipDevelopment
* CoWorking
* CoDesign

__BusinessModelGeneration Approach:__

# PartnerNetwork: 
# KeyActivities: Kaffee, Kuchen, Snacks, Raeumlichkeiten, NetWork, StakeHolderMeetings
# KeyResources: NetWork, LockSchuppen, CoWorkingSpace's, StartUp's, InnovativesDresden, TuDresden, HtwDresden, UnternehmenRegion
# OfFer: Workshops (Optimierung Prozesse LeanBarBibo), Inhouseworkshops, Support für BiblioThek'en, Helping
# CustomerRelationships: 
# DistributionChannels: WordOfMouth, LockSchuppen, CoWorkingSpace's, SzOnline, CyberSax, WikiWall
# CustomerSegments: StartUp's, StadtDresden, SlubDresden, HtwDresden, TuDresden, OpenCoffeeClubDresden
# CostStructure: Raummiete oder Kauf, Personalkosten, Vorbereitung Workshops, Lebensmittel
# RevenueStreams
