http://www.dorfwiki.org/wiki.cgi?HansGertGraebe/SeminarWissen

* MindPlace: im InterimAmBruehl an der UniLeipzig
* Thema: Mindbroker.de als soziales semantisches Netz
 
HotTopics für den VorTrag von RainerWasserfuhr 20081125:

http://www.dorfwiki.org/wiki.cgi?HansGertGraebe/SeminarWissen/2008-11-25:

Erster Vorschlag für HotTopics: MindWiki - VerFassung - WebOfTrust - StartUpSim

MindBroker: Wer - was - wie - wann - wozu?

Im Detail:
* WikiTchen
* ZuKunft
* GlaesernerMensch
* DigitalTwin
* LongBetOne
* SocialNetwork
* MindWiki
* LifeWiki
* WikiDrivenDevelopment
* TwittEr
* SemanticTwitter
* GeoTweet
* RainerTest
* SemanticWeb
* WikiTable
* SemanticWiki
* StateMent
* WikiLender
* SparQl
* NooPolis
* VerFassung
* SocialNetwork
* WebOfTrust
* KabiNett
* KayGroschen
* PieschenBank
* StartUpSim
