* MindTags: SingularityMind

http://www.siggibecker.de/blog/archives/2007/02/begriffe-des-21-jahrhunderts/:

# Accelerating Change: AcCelerate
# Anthropic Principle
# Artificial General Intelligence: NewMind
# Augmented Reality: AugMent
# Bayesian Rationality: ThomasBayes
# Cosmological Eschatology
# Engineered Negligible Senescence: ImMortal
# Existential Risks: EigenRisk
# Extended Identity: PolyBody
# Fermi Paradox
# Friendly AI: HappiNess
# Mass Automation
# Memetic Engineering
# Mind Transfer: UpLoad
# Molecular Assembler
# Neurodiversity
# Neural Interface Device
# NooSphere
# Participatory Panopticon
# Quantum Computation: QuantPuter
# Radical Luddism
# SimulationArgument
# Technological Singularity: TheSingularity
