* InterWiki: [WikiPedia:Wheat_and_chessboard_problem]

by SissaIbnDahir.

Used as MetaPhor by RayKurzweil for ExPo'nential trends.

||year||FutureNumber||exceeds
|2000|1|
|2001|2|
|2002|4|
|2003|8|
|2004|16|
|2005|32|
|2006|64|
|2007|128|squares on a chessboard
|2008|256|
|2009|512|
|2010|1.024|
|2011|2.048|
|2012|4.096|
|2013|8.192|
|2014|16.384|
|2015|32.768|days in the life of a 70 year old HuMan
|2016|65.536|
|2017|131.072|
|2018|262.144|
|2019|524.288|
|2020|1.048.576|
|2021|2.097.152|
|2022|4.194.304|
|2023|8.388.608|
|2024|16.777.216|
|2025|33.554.432|
|2026|67.108.864|
|2027|134.217.728|
|2028|268.435.456|
|2029|536.870.912|
|2030|1.073.741.824|
|2031|2.147.483.648|
|2032|4.294.967.296|seconds in the life of a 70 year old HuMan
|2033|8.589.934.592|people on PlanetEarth in 2008
|2034|17.179.869.184|
|2035|34.359.738.368|
|2036|68.719.476.736|
|2037|137.438.953.472|neurons of one HuMan brain
|2038|274.877.906.944|
|2039|549.755.813.888|
|2040|1.099.511.627.776|
|2041|2.199.023.255.552|
|2042|4.398.046.511.104|
|2043|8.796.093.022.208|
|2044|17.592.186.044.416|
|2045|35.184.372.088.832|
|2046|70.368.744.177.664|
|2047|140.737.488.355.328|cells of one HuMan body
|2048|281.474.976.710.656|
|2049|562.949.953.421.312|
|2050|1.125.899.906.842.624|
|2051|2.251.799.813.685.248|
|2052|4.503.599.627.370.496|
|2053|9.007.199.254.740.992|
|2054|18.014.398.509.481.984|
|2055|36.028.797.018.963.968|
|2056|72.057.594.037.927.936|
|2057|144.115.188.075.855.872|
|2058|288.230.376.151.711.744|
|2059|576.460.752.303.423.488|
|2060|1.152.921.504.606.846.976|
|2061|2.305.843.009.213.693.952|
|2062|4.611.686.018.427.387.904|
|2063|9.223.372.036.854.775.808|
|2064|18.446.744.073.709.551.616|
|2065|36.893.488.147.419.103.232|
|2066|73.786.976.294.838.206.464|
|2067|147.573.952.589.676.412.928|
|2068|295.147.905.179.352.825.856|
|2069|590.295.810.358.705.651.712|neurons of all HuMan brains in 2008
|2070|1.180.591.620.717.411.303.424|
|2071|2.361.183.241.434.822.606.848|
|2072|4.722.366.482.869.645.213.696|
|2073|9.444.732.965.739.290.427.392|
|2074|18.889.465.931.478.580.854.784|
|2075|37.778.931.862.957.161.709.568|
|2076|75.557.863.725.914.323.419.136|
|2077|151.115.727.451.828.646.838.272|
|2078|302.231.454.903.657.293.676.544|
|2079|604.462.909.807.314.587.353.088|
|2080|1.208.925.819.614.629.174.706.176|
|2081|2.417.851.639.229.258.349.412.352|
|2082|4.835.703.278.458.516.698.824.704|
|2083|9.671.406.556.917.033.397.649.408|
|2084|19.342.813.113.834.066.795.298.816|
|2085|38.685.626.227.668.133.590.597.632|
|2086|77.371.252.455.336.267.181.195.264|
|2087|154.742.504.910.672.534.362.390.528|
|2088|309.485.009.821.345.068.724.781.056|
|2089|618.970.019.642.690.137.449.562.112|
|2090|1.237.940.039.285.380.274.899.124.224|
|2091|2.475.880.078.570.760.549.798.248.448|
|2092|4.951.760.157.141.521.099.596.496.896|
|2093|9.903.520.314.283.042.199.192.993.792|atoms of one HuMan body
|2094|19.807.040.628.566.084.398.385.987.584|
|2095|39.614.081.257.132.168.796.771.975.168|
|2096|79.228.162.514.264.337.593.543.950.336|
|2097|158.456.325.028.528.675.187.087.900.672|
|2098|316.912.650.057.057.350.374.175.801.344|
|2099|633.825.300.114.114.700.748.351.602.688|
|2100|1.267.650.600.228.229.401.496.703.205.376|

For each year, we now have defined a magical FutureNumber. 
We will now InVent a lot of FutureCard's with PreDict'ions about the ZuKunft.
For example FutureNumber10: "1.024" will occur in the FutureCard __»MindTower«__.
