A public SkyPe based chat about the LockSchuppen with the VorStand of LockSchuppenAg: 
__[Join now!!|http://www.skype.com/go/joinpublicchat?skypename=wasserfuhr&topic=LockChat&blob=-buLNT-J2EH2N9j5r4CkIJosMBNOonHKTOgwMw1jQn7U3X9wdabL-6VwfIQWXsE]__.

The logs of the LockChat can be published on the web. Please join with your RealName.

Current members:
* ChristianHeller
* ChristineSchlinck
* HeikkiToivanen
* HolgerHelas
* OliverGassner
* PanuPihlasvaara
* RainerWasserfuhr
* RalfLippold
* RicoLieberwirth
* RainerSchulz
* XinkaiLi
