http://www.dorfwiki.org/wiki.cgi?HansGertGraebe/SeminarWissen

* MindPlace: im InterimAmBruehl an der UniLeipzig
 
HotTopics für den VorTrag von RainerWasserfuhr 20081125:

http://www.dorfwiki.org/wiki.cgi?HansGertGraebe/SeminarWissen/2008-11-25:

Erster Vorschlag für HotTopics: MindWiki - VerFassung - WebOfTrust - StartUpSim

Im Detail:
* SocialNetwork
* MindWiki
* LifeWiki
* WikiTable
* SemanticWiki
* ZuKunft
* BlueBrain
* DasExperiment
* NooPolis
* VerFassung
* SocialNetwork
* WebOfTrust
* KayGroschen
* PieschenBank
* StartUpSim

