Consists of FutureCard's.

Each FutureCard has
* a page in the MindWiki
* a CardOwner
* an "UnTil"-value defined by the CardOwner

||Card                 ||Year||Owner
|FurchtloseZehntausend |2010|HeikeRibke
|GoogleFog             |2018|ChristineSchlinck
|ComputerGo            |2019|MartinRoell
|LongBetOne            |2030|MartinRoell
|LunarSteigenberger    |2040|RainerWasserfuhr

More cards:
* FurchtloseTausend
* MindTowerZwo
* GoogleSpaceTower
* PieschenTower
* ElbOper
* SleepLess
* FurchtloseMillion
* NacktSichtBrille
* MindTower
* GoogleLife
* GlaesernesUnternehmen
* GlaeserneBank
* WeltSprache
* GoogleMind
* GoogleMindPro
* CraigKriek
* ImMortal
* GlaesernerMensch
* UpLoad
* TheSingularity
* HiltonCentauri
* MgmGrandOrion
